Found 40300 inputs.
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
mathsat
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
mathsat
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
mathsat
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
mathsat
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
z3
